Batch,Cat_Charge,Cat_MW,Cat_VdW,Cat_Rad_Gyr,Cat_Diameter,Cat_Len_x,Cat_Len_y,Cat_Len_z,Cat_MPP,Cat_SDP,An_Charge,Anion_Ox_Num,An_MW,An_VdW,An_Rad_Gyr,An_Diameter,An_Len_x,An_Len_y,An_Len_z,An_MPP,An_SDP,Latt_MW,Latt_a,Latt_b,Latt_c,Latt_alph,Latt_beta,Latt_gam,Latt_Vol,Latt_Voids,Latt_SAV,Latt_Cat_Hir_Vol,Latt_Cat_Hir_Area,Latt_Cat_Hir_Glob,Latt_Cat_Hir_Asph,Latt_An_Hir_Vol,Latt_An_Hir_Area,Latt_An_Hir_Glob,Latt_An_Hir_Asph,V-N Dist (4),Cat_MW_RDKit,Cat_TPSA,Cat_HBD,Cat_HBA,Cat_RotBonds,An_MW_RDKit,An_TPSA,An_HBD,An_HBA,An_RotBonds
0.001900181154967551,0.0,-0.0064509400329884475,0.03594508631750925,0.024936287153374953,2.9400922906266573,0.8540910459772474,0.24882163882281308,-1.8797161856913542,0.2351285436633163,-0.009174135659389527,0.3656478077206249,0.3647805001234451,0.0,0.17622227025231363,0.4012711997137321,0.3420293635422108,0.31250013960704814,0.040599818943727925,0.17961359355299478,0.24323881453061375,0.366722258855986,0.16996741616631544,-0.014156982134112053,-0.12557043521419928,0.09901279008486341,0.039327117508236975,0.5239229003273996,0.2585492246286681,1.2729757901679877,-0.3609897691568664,-0.4590694787538941,0.10187279907461344,0.07794448081437945,0.016286012762057215,-0.17557402886717746,-0.09287926680103052,-0.13381652948603667,-0.01672572654899859,0.009864084547242502,-0.6530880994298598,6.978827988542808e-05,7.119376020003619e-05,0.0,-0.0002630397711152739,-0.0005189600293012402,0.0,0.3475764596693352,0.0,0.33932066243647063,0.21331334174753963
-0.01012085559697819,0.0,0.008450440143361637,0.03888811189701477,-0.02934218510494751,-0.5371565530240032,-0.3104990495786733,0.008588121807383633,-1.6516314589778156,0.16622104562229462,0.16857154057947116,-0.3028264055049655,-0.23918044350697168,0.0,-0.1460821494053433,-0.28488478071047457,-0.2454200191487722,-0.23386498732306643,-0.05035791171072172,-0.17764777666352136,-0.26895563859341165,-0.26749021489123675,-0.11934936096035521,-0.09796698949972402,-0.16686782085214477,-0.07159197492442579,0.0015465016899042746,-0.2743413871820433,0.011541009888129034,-0.9388702248837016,-2.6503853379390865,-0.1372881900119476,-0.017500402511341984,0.026056389095322836,0.06000976664021404,-0.24656913213516304,-0.16333766011983533,-0.07016759406569086,-0.05605219211256529,-0.00828300784223121,-0.09024606768504638,-0.000904781769555895,0.001804264156450948,0.0,-0.0007741085190511044,-0.0031134898821603006,0.0,-0.2849060365445948,0.0,-0.25485515587289825,-0.13799197429303292
-0.0039648768516299835,0.0,0.01870443577466217,0.007990163478306406,-0.04335186488801368,-0.7428793328485157,0.4355012878827858,0.10311019312665126,-1.3607301276605126,0.17518611891056396,0.3678058448199314,0.4900628071544735,0.41382796135372113,0.0,0.24786790500701616,0.43269629122694836,0.3809768345489522,0.27512068550439955,0.05525539439733885,0.28251529077921833,0.34883860850487763,0.3685894984962787,-0.09442946864191114,-0.27331777483497605,-0.21222298258718322,-0.05736817778899182,-0.0011054243362532139,-0.1844203372398775,-0.08849754340744227,-0.7894000505965459,-2.7186498329820186,-0.4335697114251002,-0.05446174559149956,0.01769839799235988,-0.019327296347142607,-0.1746125006147074,-0.15622242599761435,-0.22666803609796968,-0.04063236776436123,-0.01285819052680788,0.49742859159940944,0.0023668889783689377,-0.00015130375061579628,0.0,0.0017783082759543188,0.007099456507074821,0.0,0.4103635139283921,0.0,0.43771135944389583,0.2009640495481625
-0.00946366263935295,0.0,-0.017281193812285787,0.004426032584485987,-0.13151515980372325,-1.7446636630305066,1.5000960220695916,0.037236725644291827,-1.0101770242302142,0.434423472145378,-0.1265433832496894,0.29780097153372587,0.18691017969575788,0.0,0.1513694014128452,0.22905128115359066,0.2467160029461855,0.2098725682455285,0.03480210332072863,0.15734937075674438,0.2192829631665452,0.23971593821057435,-0.06717216006615682,0.9176876657434624,-0.33269671911972504,-0.2640308835827701,0.0930027657789833,0.3991008322660078,-0.05127153038716117,1.1070607566001527,5.5670032939073995,0.36411321672760066,0.04194411666874452,0.02366468564006485,0.0419438133597037,-0.18213906123521836,0.3294887369342981,0.334595501159765,0.015940612174003353,0.044370984903107036,-0.2511452229239087,1.7258999468319335e-05,5.117118428747718e-05,0.0,-0.00010702320447154959,-0.00023529580701631408,0.0,0.2227074349227031,0.0,0.22297340836439236,0.11058050760333955
-0.00019780051967253012,0.0,-0.0027405308803791326,0.013572113177976552,-0.08004718606971026,1.5443950003421265,-0.10080157366846176,0.04478519538518485,1.6148128394434458,-0.09587915775036579,-0.2663138748007724,-0.3115219763826338,-0.2336561058013866,0.0,-0.1733810636403953,-0.41261211113029606,-0.2747970573172983,-0.26389704648263246,-0.032084202240891924,-0.19588536878625648,-0.2579513946511787,-0.25423720250419446,-0.046675017182270545,-0.1469546728927515,-0.19252267166721812,0.022865340698492373,0.016581592585283807,-0.18401298412389744,0.09067879086856359,-1.2213170748272577,-2.8334409532603186,-0.1481340249663005,0.013741670649146956,0.03287176302592451,0.010261525573367044,-0.18277478136428035,-0.173357031157638,-0.047856898254842684,-0.060579244396006746,0.0013920440066009648,0.09907675421534407,-0.00014811492009045876,7.539002155368797e-05,0.0,-0.00024004311779817107,-0.0008790251617838803,0.0,-0.33067864613690934,0.0,-0.28848137604560764,-0.14926651403231533
0.002061966263621037,0.0,0.015657795180195583,0.031273984653170224,-0.013973915980954668,-0.5850139222999559,0.0721921198572108,0.024152599271203654,-1.4555534820728284,0.17590230958198952,0.05307339464458951,-0.34333369473385955,-0.24167671909118002,0.0,-0.15487346595918908,-0.3515513498072111,-0.2926408358055376,-0.20730938939899823,-0.039135158585267726,-0.1989031784642201,-0.26868590069115106,-0.2457831572794966,-0.10329441112324442,-0.0405277739189916,-0.14726647275557841,-0.04392910244565602,0.057051377803666724,-0.1233096854554433,0.08923272497483781,-0.8627869490468822,-2.5180150054172237,-0.1504072582974431,0.02992837558910958,0.019042344407187318,0.0535949026756497,-0.204291596774089,-0.13178879491747922,-0.033150781000501506,-0.06715410377548962,-0.04436658291339672,0.13268279204528585,0.0002310933711144273,0.00023883542083325145,0.0,-0.00031908354198096787,-0.002029284428866331,0.0,-0.2700488796877225,0.0,-0.27185033295607103,-0.14607276418682869
0.0012039604609495058,0.0,0.015326395013636602,0.03448263253300182,-0.02697266458180004,-0.582218184859138,0.05460655340632948,0.06092835111090443,-1.3342451443164163,0.04811225657484229,0.1168388218150254,-0.3847457407433723,-0.24980627075477332,0.0,-0.1572234783750733,-0.3455516487773238,-0.3099772260556294,-0.24212539870634647,-0.056855842961789964,-0.2242263658831977,-0.3005164425564425,-0.2778355961593339,-0.0931565229060829,-0.05359011984616873,-0.25632453231293567,-0.07345357534366286,-0.13093952611943005,-0.23548222058706142,0.13689116329359644,-0.9369928459016542,-2.452958491015627,-0.017143971104464903,0.015194668663395116,0.04496964026928018,-0.017869895471163123,-0.20888118090983704,-0.044286324233279425,0.03403510354728343,-0.07554266233292618,-0.0611417506972487,0.09663445239448187,-2.813683511459933e-05,9.585260363775242e-05,0.0,-0.00041370374915090946,-0.0020281483544484077,0.0,-0.33260622588617667,0.0,-0.29619090401393094,-0.16928127435199283
0.0015771212226317766,0.0,-0.029857668714342082,-0.02700074703483613,0.1647498110700473,1.679783867963958,1.3675330144599722,0.03917474334827106,16.465399985947432,0.1954002381625731,1.4316737480841544,0.21843547501669439,0.16621452294442485,0.0,0.12362362435565714,0.2947353021500241,0.34387012163397307,0.15246681367842047,0.08402209575636535,0.23713759184731678,0.19537207121857297,0.1811213737667294,0.3511396693100766,-0.46590039163297253,0.268721561759257,-0.05464184248579797,0.3472420546874153,-1.6786289256055291,0.20883966351872976,1.6104533920981607,7.008281700447647,0.3447611054615528,0.07022530667234837,-0.07763113637728689,-0.04125121664956051,-0.08968786314946513,0.03584645173861322,0.22495438919833216,-0.13026575154169634,0.014636269046808049,0.4790653386410787,-3.3705309452916556e-06,3.942117154320381e-05,0.0,-0.00014493827207524563,-0.00024929344382662724,0.0,0.22229845139164098,0.0,0.18876256393938504,0.1052071169924856
0.0012112787127489357,0.0,-0.02303930801921694,0.031187692741025327,-0.017744219119223043,0.6298966499038909,-0.051137611060659845,0.14653262903098044,-1.5519745486037229,-0.04330914962268136,-0.09432744826411893,-0.32616445446104575,-0.27023126912121026,0.0,-0.16934280712155342,-0.2669421444073905,-0.27421498985548765,-0.20263824649433404,-0.07462022401692614,-0.20818820671767355,-0.31779385719903563,-0.27564921981247426,-0.10471061348107215,0.007330021744006671,-0.2591909883818061,-0.04723319808970531,-0.22251541174034326,-0.14200002558512445,0.08076116800276054,-0.1740244862122345,-0.15255285067327798,0.2494585264519715,0.009060882912955752,0.047983717420160735,0.0024061318239627667,-0.20962595579043758,0.7326495526047587,0.1225061218657798,0.035386393208676904,-0.05108111095756561,0.6263183935945013,-6.019779269262856e-05,8.352280610959243e-05,0.0,-0.000559065957558405,-0.0007310238274263379,0.0,-0.2737867672088563,0.0,-0.30934127711579307,-0.1581720408853698
-0.0038550308668871608,0.0,0.043849431555972374,0.03422292666184336,-0.053606682070425266,-1.3875762567250616,-0.4784052138375977,0.24088174395129558,-1.7794372101097868,0.25842673260208043,1.0176480291577135,0.32781568545846024,0.22900347236276106,0.0,0.16943979226501593,0.2857960976269859,0.28379116170471896,0.24308875275193553,0.042755860631361706,0.19621862219746586,0.29813993845334796,0.28375285794587335,0.22992362366946892,-0.06425760602229796,0.4217074114368799,0.16032687124445735,0.018749640783669527,-0.23858120784716386,-0.26501837011460033,1.1912118101763585,4.805980786021964,0.4563740140923711,0.025949625265744517,0.06920050982258816,-0.008162571539898786,-0.17559321648267362,-0.20612622068932065,-0.1617704789694705,0.07724715711921781,-0.032367877675322086,-0.19794085174913015,-5.699450608379986e-05,7.623180512445404e-05,0.0,-0.00020638665416294037,-0.000363922444217563,0.0,0.26482618901551125,0.0,0.29827059327655486,0.1340604001179694
0.001831661281685451,0.0,-0.0074336221820060396,0.022655621612270686,-0.06592203369359467,-0.5816944195472096,0.5723065474473994,0.021528659078120464,-1.2555780107141719,0.12275933204808617,-0.07569135959601161,-0.31248599011006395,-0.22788438363139454,0.0,-0.14323297141899038,-0.31444551204200066,-0.2619132771308253,-0.19559147814873787,-0.045644855758559026,-0.18761899581825242,-0.25221822627759516,-0.2346645186763749,-0.0699477459348554,-0.04977618285608928,-0.15012763691550435,0.024841797723736517,0.07618273760754281,0.024256506999400927,0.07471305842595369,-0.9227540128952422,-2.743724836678829,-0.15990048126832757,-0.024405791598215775,-0.0035121998514248314,0.03776170362062459,-0.20608916684718548,-0.14665777916227316,-0.07422301103328137,0.07181808161090582,-0.035659852985097516,0.18129840563241156,-0.00013135405784848645,0.0003472613241736614,0.0,-0.0013388115073869051,-0.0022660558984345276,0.0,-0.2509633403200171,0.0,-0.2491556026755796,-0.1264735133234889
0.0009233360270567308,0.0,0.01150271177210114,0.036598805925589256,-0.034639401280484,-0.5360309781053958,-0.31041084963024046,0.14194035577885938,-1.730822939307154,0.0503965932168932,0.23883422281272432,-0.3438494342363954,-0.29729884454666133,0.0,-0.17127267734321397,-0.3729462373093505,-0.3203996934742266,-0.23469320156335358,-0.034446918818831655,-0.2031515260876705,-0.3144761669273897,-0.28594299776720794,-0.08980208841809738,-0.04821951910013806,-0.2455017029009877,-0.008269413211096654,-0.04302829377561782,-0.12343276825224378,0.051394102542791344,-0.840549370752789,-2.4687648328687475,-0.1463286306436936,0.014081810934652663,0.0023559607521108595,0.06296635143763428,-0.20661727162089824,-0.16277339068967572,-0.044308189575735006,-0.0021629059658520196,0.020185983341664097,0.14883491362522616,-0.0010534982264397707,0.0002709274144483733,0.0,-0.0015941121844475223,-0.0028066254766527673,0.0,-0.31262698793123367,0.0,-0.30351312527567337,-0.16776512316107506
-0.010061800670574054,0.0,0.02362235177286595,0.026665018438516992,-0.047401699106695575,-0.5189232012801221,0.5748454372102552,0.21341360401024478,-1.6885555245468737,0.16320597280345894,0.4614436640026373,-0.2977194922713237,-0.2493631684296874,0.0,-0.1435321522306303,-0.28268369367744595,-0.24262655145829665,-0.21815384292147755,-0.031114801461687932,-0.17778877426861728,-0.2430009109644761,-0.24714793888234338,-0.0533511261402437,-0.09989562929850465,-0.1828598815293029,-0.03483499181752314,0.009741144442025418,-0.23154818308300076,0.051120991443122085,-0.9702893867549215,-2.9624786714467253,0.01744491810742273,0.02003749252659669,0.014533325243820481,0.05399501532537603,-0.18808106756678072,-0.11005016924359355,-0.01987843619437528,-0.06366669602650143,-0.051618260071389074,-0.06720366265579904,0.011875175230794184,0.0011609369287766801,0.0,-0.0013482987010931206,0.018746754395104422,0.0,-0.28861384136114093,0.0,-0.2585808731930092,-0.1378308065262621
0.0030083462809717635,0.0,0.0040754299011423615,0.023931679045803796,-0.04344019235672859,-0.6070585960901054,-0.301779428457798,0.024962403171899294,-1.7499257254494662,0.06300273923012842,-0.11061754346601127,-0.3446267238057921,-0.27764526498928416,0.0,-0.16833567190348464,-0.38185002196873397,-0.3153372087966031,-0.2453775929352299,-0.0824938811127181,-0.22533868064426088,-0.3292699901195308,-0.3053107115859139,-0.07019655870406516,-0.030787026730448214,-0.29159250787718355,-0.11514915228050435,-0.15831405907620688,-0.20553512464838883,0.09172770953977502,-0.9467704921635091,-1.7940737179081696,-0.0033970067569015806,0.013059369323258158,0.01215227620548223,0.06522719721320175,-0.21333998190046885,0.06280921000842699,0.06480685938882917,-0.05655498571884372,-0.069099486888321,0.1664372605873866,-0.0005818552754027603,6.735168334600749e-05,0.0,-0.0002710761112692639,-0.0026024723434061054,0.0,-0.3133042797044707,0.0,-0.27929880729496526,-0.186946566628561
0.000262842204686503,0.0,0.016587141257203508,0.04047985678182494,-0.02512449430559654,-0.5332710846455327,-0.1350015141936174,0.047955036914169843,-1.7995386461053755,0.16724123503447882,0.4342151205562339,-0.3147665069103367,-0.24434168101132822,0.0,-0.14650758465066263,-0.3567010677153998,-0.27721008415908477,-0.21128521906553369,-0.04040479453274085,-0.2049221016299268,-0.2700962669199947,-0.25718901914034065,-0.10753423684168695,0.061311057641191255,-0.15923627708661311,-0.01458143671073415,0.0702494078314174,-0.13664451300021757,0.07348981834159107,-0.9180082878886842,-2.924702444422739,-0.2164834467174484,-0.037534938130478375,0.025128268625218136,0.09026750412938636,-0.21715557661151924,-0.1366380253390575,-0.10402826231823634,-0.039770171375560055,-0.008829465971107398,0.15036171166842535,0.00020172393151774186,0.001804264156450948,0.0,-0.00031908354198096787,-0.002632956663557984,0.0,-0.27827086931973843,0.0,-0.2601623004325634,-0.14092019896336697
0.0006185368923939773,0.0,-0.006298574937921864,-0.07026023726164089,0.18617595618460242,1.9645317116629255,0.5787659398023695,0.14992180762159657,-0.03042661498152502,-0.7788503579794765,-0.12194811023684073,-0.3044962560518119,-0.16176682261527076,0.0,-0.1495402100394669,-0.2532623931578392,-0.25938405245890384,-0.22982803385884504,-0.06906848011178236,-0.19937298965357075,-0.3029397164557925,-0.2818790762723298,-0.0670582755375948,-0.2086909045416921,-0.11643743841582409,0.01311627738197028,-0.22811163023309458,-0.2711467380682658,0.05045322197464986,1.007133972253293,2.752241829529365,0.2517715258535189,-0.052958326490920575,0.09735777777672883,0.19572837277553243,-0.13322419699073107,0.9359402942765764,0.21101187208573566,-0.05137554303077994,-0.05205186827777561,1.3699821377203825,-0.00010298649429596627,5.262370042197545e-05,0.0,-0.0003202284497808108,-0.00040041101891252247,0.0,-0.3096700262111611,0.0,-0.2260107722955958,-0.14083876342507431
-0.0078044117029760374,0.0,0.027614042921883103,0.04411602732712433,-0.037285800324327024,-1.37522786023542,-0.3994750440092697,0.14768859190943923,-1.8060847221479153,-1.3704291810278169,-0.4476456220615726,0.2839264529302604,0.21972421498303127,0.0,0.1923510559365591,0.2736198446214641,0.23483666486456015,0.23422140449789566,0.037112915265435024,0.19690952998989844,0.25580332017670376,0.23300646244222928,0.09999425213351368,-0.32178292166427547,-0.0069411565949071405,0.08217241236674656,0.0690143701542523,-0.2331505763698607,-0.23024579108239604,0.8493210726208172,2.7449709834235416,0.09992715601615836,0.04028453141548237,0.0535886551670644,0.07505970494914767,-0.16385092728377246,-0.27366458162402335,-0.2882466125264091,-0.03321168266654554,-0.016311161784958318,-0.2530670842960975,-1.9554792519456713e-05,6.941882418107977e-05,0.0,-0.00020638665416294037,-0.000367951616294338,0.0,0.22852117596475335,0.0,0.2515502755533253,0.11158338429995017
0.0002314739175121904,0.0,0.015630506330698242,0.030824461518840253,-0.022800321782325952,-0.5603279619663396,-0.31885246229403047,0.04366454012528993,-1.6826908519976371,0.08484425333193236,-0.05972260995450615,-0.31161447292193883,-0.26982747523847606,0.0,-0.16895000989319098,-0.36663681379090257,-0.3008290191021487,-0.21012357708185292,-0.04328012075087339,-0.2012422882381329,-0.27039825546887586,-0.2567932688830759,-0.06884875562474664,-0.048628701409599524,-0.14486942283041188,-0.05642513584878945,0.050813100379864626,-0.12836924068429825,0.12605233405768942,-0.8793259525417649,-2.3943623131960003,-0.12325196000174006,0.01314923122735259,0.005508954670552134,0.06372400996880594,-0.214854606606796,-0.14091662124661103,-0.04072264197504811,-0.06085543201251174,-0.05794482968947723,0.11452085545725744,-0.0010523774992320235,0.00021825690524673435,0.0,-0.00031908354198096787,-0.0026745748885447303,0.0,-0.2823406754394723,0.0,-0.29545353135152574,-0.13558262020756134
0.0018821245729275984,0.0,-0.016145363429805413,0.009552572876936664,-0.11314989092969005,0.7063906642556675,0.498810923475458,0.0008716460066241429,-0.4533762379193007,0.10983066294726493,-0.09099377920577377,-0.3289128187501438,-0.23441786645689813,0.0,-0.12489872080562145,-0.2936040284432424,-0.23875671407141622,-0.17648991491590293,-0.033607945651835607,-0.17359098424230981,-0.25020604839098054,-0.2123725046217375,-0.06940649636240132,-0.06423488354840283,-0.21751330105279337,0.16261294562219272,0.030182080255062083,-0.038115671099709,0.08688673790598253,-0.9848948049181403,-2.9149436339288233,-0.08599270176091729,-0.010919398148650108,0.0033144680379648818,0.015114327108794161,-0.19904921454459065,0.10094582170259382,-0.0544992206784286,0.0740333887390348,-0.038733902953828135,0.13273543159209988,-8.088046134359882e-05,4.316637259864581e-05,0.0,-0.00026898248962461935,-0.0008969078260985414,0.0,-0.26436565277277013,0.0,-0.22354020147361206,-0.14062311453174534
-0.004747684292795772,0.0,0.022775229066366663,0.0369729582606812,-0.07187182324407809,-1.4794540323550163,-0.5200812816129364,0.20408982222402083,-2.206412221635499,0.43662476195941297,-0.05383203475115988,0.27779370956833027,0.2193729553081717,0.0,0.14105144466700612,0.25248626614280606,0.27596224586257156,0.2059944635400766,0.03824649136871898,0.1671005225895905,0.2500609473915975,0.2828497020847765,0.14713211093937212,-0.1696287166770859,-0.25997317750763893,-0.44122206364757094,-0.03410872518395143,0.43345252761803504,-0.1626495148223736,1.0976412779879976,4.2373757278789475,0.4813199013249338,0.058759190679013036,0.06007045109304023,0.03768864612495024,-0.13916258010063212,0.5356467025229804,0.3968800219014995,0.021514591511351853,0.05362934113076073,-0.21660036384163617,-8.11219088451186e-05,3.668493980529713e-05,0.0,-0.000182851785701943,-0.000365643529706748,0.0,0.2529128178333004,0.0,0.2566355276492888,0.11559884593434376
0.0029902477340247144,0.0,0.0069859025266340215,0.035512097610214656,-0.02081104483674922,-0.5787856064564317,0.5544926052953625,0.018513617388422155,-1.4954020832380988,0.1583363664379248,-0.08295959576980745,-0.3326898351971265,-0.23493873346528668,0.0,-0.14871373161669355,-0.3239961200345951,-0.26343602915815845,-0.20052797808966533,-0.03971419917096907,-0.1956699133078322,-0.24973922916903787,-0.22777479478296891,-0.0749780303163083,-0.05352094547566003,-0.14355264352994793,-0.051992464282701385,0.05853039645116309,0.003084403604843113,0.1146222614618588,-0.9084017301691322,-2.7684387067664247,-0.155642850268384,-0.029461145978482397,0.008526485864648431,0.04429757584495215,-0.20447682545422735,-0.08075017729529983,-0.019641614250750925,-0.07542835680111114,-0.015455461232129517,0.10760884131001734,0.0001883925243734984,0.00016168052906616478,0.0,-0.00031908354198096787,-0.0015462206001979144,0.0,-0.25146422296683907,0.0,-0.26108543885238933,-0.12773234225497956
-0.0024419578875546155,0.0,0.010842707068600884,0.012274055848300594,-0.008453324042416393,-0.654011408601754,-0.09579582785591315,0.10491452398976137,-1.5887341328090083,0.16812528348894654,0.3522970601065375,0.4279047159418363,0.38379592544077124,0.0,0.21601434532443417,0.4204710157394847,0.3954197023359507,0.2726663466380352,0.04907053206835876,0.21805753858690646,0.35594551294690224,0.3775767866946356,-0.08241102504263997,-0.05414378584007665,-0.14261117427165065,0.029280082201707892,-0.04981397663993615,-0.18948896884070843,0.19277343751910098,-0.6987174449507261,-2.603987542493223,-0.11299366146213664,-0.050133707647806315,0.02016068954879064,0.009020529349671048,-0.1048758302535819,-0.40797248708475553,-0.23405589093931067,0.12930234611671237,0.006183074396371482,-0.24389329027863427,2.9064256253385568e-05,0.00038818541676505474,0.0,-0.0004129695149668576,-0.0011532239248184194,0.0,0.38988556703190713,0.0,0.40453143222774024,0.2121236558715158
0.00184075383340047,0.0,-0.03003301382388988,0.01599656057387193,0.19935251596623185,3.051181614769776,0.7511844095942047,0.27462652923685044,-0.22946070743486624,-1.3817162812461607,-0.2420365324856222,0.3435244332208688,0.20632445882155973,0.0,0.16320670097213036,0.34054324051874674,0.2642330211185722,0.2674885828559592,0.03424651822300671,0.24417653600991066,0.22753769525685635,0.3125676598499132,0.06764469875738768,-0.42074827827862593,0.1645275506643552,-0.08611529840367464,-0.26867062246190637,-0.19986323640709627,-0.2723243467769723,1.4458003493427958,4.2097000927899,0.30537392590763196,-0.04688063734322308,0.15379599788433718,0.03529074052446472,-0.11106895229655576,-0.0903494179471157,-0.13240920607580314,-0.12490349519557624,-0.0567528294406364,0.47789990708133956,-2.516484548441004e-05,4.366118346344172e-05,0.0,-0.00015027674538470423,-0.00029801591335047766,0.0,0.31847123234422026,0.0,0.2465200245367725,0.145855112521727
